code	name	comarca_code	comarca_name	amb	vegueria_code	vegueria_name	province_code	province_name	male_population	female_population	total_population
250019	Abella de la Conca	25	Pallars Jussà		AT07	Alt Pirineu i Aran	25	Lleida	93 	77 	170 
80018	Abrera	11	Baix Llobregat		AT01	Metropolità	8	Barcelona	6.118 	5.953 	12.071 
250024	Àger	23	Noguera		AT05	Ponent	25	Lleida	325 	288 	613 
250030	Agramunt	38	Urgell		AT05	Ponent	25	Lleida	2.775 	2.716 	5.491 
80023	Aguilar de Segarra	7	Bages		AT06	Comarques Centrals	8	Barcelona	131 	115 	246 
170010	Agullana	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	418 	410 	828 
80142	Aiguafreda	41	Vallès Oriental		AT01	Metropolità	8	Barcelona	1.175 	1.290 	2.465 
430017	Aiguamúrcia	1	Alt Camp		AT03	Camp de Tarragona	43	Tarragona	486 	426 	912 
170025	Aiguaviva	20	Gironès		AT02	Comarques Gironines	17	Girona	391 	384 	775 
250387	Aitona	33	Segrià		AT05	Ponent	25	Lleida	1.249 	1.207 	2.456 
250045	Alamús, els	33	Segrià		AT05	Ponent	25	Lleida	404 	374 	778 
250058	Alàs i Cerc	4	Alt Urgell		AT07	Alt Pirineu i Aran	25	Lleida	182 	174 	356 
250061	Albagés, l'	18	Garrigues		AT05	Ponent	25	Lleida	222 	197 	419 
170031	Albanyà	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	85 	64 	149 
250077	Albatàrrec	33	Segrià		AT05	Ponent	25	Lleida	1.156 	1.058 	2.214 
250083	Albesa	23	Noguera		AT05	Ponent	25	Lleida	874 	750 	1.624 
250096	Albi, l'	18	Garrigues		AT05	Ponent	25	Lleida	426 	393 	819 
430022	Albinyana	12	Baix Penedès		AT08	Penedès	43	Tarragona	1.171 	1.149 	2.320 
430038	Albiol, l'	8	Baix Camp		AT03	Camp de Tarragona	43	Tarragona	228 	220 	448 
170046	Albons	10	Baix Empordà		AT02	Comarques Gironines	17	Girona	382 	363 	745 
430043	Alcanar	22	Montsià		AT04	Terres de l'Ebre	43	Tarragona	4.863 	4.740 	9.603 
250100	Alcanó	33	Segrià		AT05	Ponent	25	Lleida	123 	123 	246 
250117	Alcarràs	33	Segrià		AT05	Ponent	25	Lleida	4.863 	4.509 	9.372 
250122	Alcoletge	33	Segrià		AT05	Ponent	25	Lleida	1.716 	1.569 	3.285 
430056	Alcover	1	Alt Camp		AT03	Camp de Tarragona	43	Tarragona	2.535 	2.538 	5.073 
439044	Aldea, l'	9	Baix Ebre		AT04	Terres de l'Ebre	43	Tarragona	2.239 	2.006 	4.245 
430069	Aldover	9	Baix Ebre		AT04	Terres de l'Ebre	43	Tarragona	459 	459 	918 
430075	Aleixar, l'	8	Baix Camp		AT03	Camp de Tarragona	43	Tarragona	448 	437 	885 
80039	Alella	21	Maresme		AT01	Metropolità	8	Barcelona	4.726 	4.934 	9.660 
430081	Alfara de Carles	9	Baix Ebre		AT04	Terres de l'Ebre	43	Tarragona	202 	176 	378 
250138	Alfarràs	33	Segrià		AT05	Ponent	25	Lleida	1.558 	1.418 	2.976 
250143	Alfés	33	Segrià		AT05	Ponent	25	Lleida	164 	162 	326 
430094	Alforja	8	Baix Camp		AT03	Camp de Tarragona	43	Tarragona	956 	927 	1.883 
250156	Algerri	23	Noguera		AT05	Ponent	25	Lleida	229 	193 	422 
250169	Alguaire	33	Segrià		AT05	Ponent	25	Lleida	1.571 	1.431 	3.002 
250175	Alins	26	Pallars Sobirà		AT07	Alt Pirineu i Aran	25	Lleida	153 	135 	288 
430108	Alió	1	Alt Camp		AT03	Camp de Tarragona	43	Tarragona	202 	217 	419 
250194	Almacelles	33	Segrià		AT05	Ponent	25	Lleida	3.534 	3.232 	6.766 
250208	Almatret	33	Segrià		AT05	Ponent	25	Lleida	172 	154 	326 
250215	Almenar	33	Segrià		AT05	Ponent	25	Lleida	1.879 	1.646 	3.525 
430115	Almoster	8	Baix Camp		AT03	Camp de Tarragona	43	Tarragona	702 	708 	1.410 
250220	Alòs de Balaguer	23	Noguera		AT05	Ponent	25	Lleida	69 	54 	123 
170062	Alp	15	Cerdanya		AT07	Alt Pirineu i Aran	17	Girona	835 	760 	1.595 
80044	Alpens	24	Osona		AT06	Comarques Centrals	8	Barcelona	156 	134 	290 
250236	Alpicat	33	Segrià		AT05	Ponent	25	Lleida	3.146 	3.129 	6.275 
250241	Alt Àneu	26	Pallars Sobirà		AT07	Alt Pirineu i Aran	25	Lleida	232 	175 	407 
430120	Altafulla	36	Tarragonès		AT03	Camp de Tarragona	43	Tarragona	2.482 	2.570 	5.052 
170078	Amer	34	Selva		AT02	Comarques Gironines	17	Girona	1.095 	1.155 	2.250 
430136	Ametlla de Mar, l'	9	Baix Ebre		AT04	Terres de l'Ebre	43	Tarragona	3.617 	3.566 	7.183 
80057	Ametlla del Vallès, l'	41	Vallès Oriental		AT01	Metropolità	8	Barcelona	4.178 	4.125 	8.303 
439060	Ampolla, l'	9	Baix Ebre		AT04	Terres de l'Ebre	43	Tarragona	1.766 	1.707 	3.473 
430141	Amposta	22	Montsià		AT04	Terres de l'Ebre	43	Tarragona	10.564 	10.388 	20.952 
170084	Anglès	34	Selva		AT02	Comarques Gironines	17	Girona	2.748 	2.792 	5.540 
250273	Anglesola	38	Urgell		AT05	Ponent	25	Lleida	688 	690 	1.378 
250292	Arbeca	18	Garrigues		AT05	Ponent	25	Lleida	1.156 	1.122 	2.278 
430167	Arboç, l'	12	Baix Penedès		AT08	Penedès	43	Tarragona	71 	52 	123 
430154	Arbolí	8	Baix Camp		AT03	Camp de Tarragona	43	Tarragona	2.853 	2.660 	5.513 
170097	Arbúcies	34	Selva		AT02	Comarques Gironines	17	Girona	3.259 	3.038 	6.297 
80060	Arenys de Mar	21	Maresme		AT01	Metropolità	8	Barcelona	7.491 	7.798 	15.289 
80076	Arenys de Munt	21	Maresme		AT01	Metropolità	8	Barcelona	4.408 	4.328 	8.736 
170101	Argelaguer	19	Garrotxa		AT02	Comarques Gironines	17	Girona	221 	191 	412 
80082	Argençola	6	Anoia		AT08	Penedès	8	Barcelona	118 	105 	223 
430173	Argentera, l'	8	Baix Camp		AT03	Camp de Tarragona	43	Tarragona	82 	65 	147 
80095	Argentona	21	Maresme		AT01	Metropolità	8	Barcelona	5.899 	6.079 	11.978 
170118	Armentera, l'	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	451 	456 	907 
430189	Arnes	37	Terra Alta		AT04	Terres de l'Ebre	43	Tarragona	242 	232 	474 
250313	Arres	39	Aran		AT07	Alt Pirineu i Aran	25	Lleida	42 	25 	67 
250328	Arsèguel	4	Alt Urgell		AT07	Alt Pirineu i Aran	25	Lleida	46 	33 	79 
80109	Artés	7	Bages		AT06	Comarques Centrals	8	Barcelona	2.861 	2.804 	5.665 
250334	Artesa de Lleida	33	Segrià		AT05	Ponent	25	Lleida	793 	724 	1.517 
250349	Artesa de Segre	23	Noguera		AT05	Ponent	25	Lleida	1.840 	1.774 	3.614 
430192	Ascó	30	Ribera d'Ebre		AT04	Terres de l'Ebre	43	Tarragona	877 	805 	1.682 
250365	Aspa	33	Segrià		AT05	Ponent	25	Lleida	110 	108 	218 
250371	Avellanes i Santa Linya, les	23	Noguera		AT05	Ponent	25	Lleida	269 	204 	473 
80116	Avià	14	Berguedà		AT06	Comarques Centrals	8	Barcelona	1.102 	1.123 	2.225 
80121	Avinyó	7	Bages		AT06	Comarques Centrals	8	Barcelona	1.112 	1.136 	2.248 
170123	Avinyonet de Puigventós	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	795 	770 	1.565 
80137	Avinyonet del Penedès	3	Alt Penedès		AT08	Penedès	8	Barcelona	863 	789 	1.652 
80155	Badalona	13	Barcelonès	AM01	AT01	Metropolità	8	Barcelona	106.424 	109.230 	215.654 
89045	Badia del Vallès	40	Vallès Occidental	AM01	AT01	Metropolità	8	Barcelona	6.571 	6.931 	13.502 
80168	Bagà	14	Berguedà		AT06	Comarques Centrals	8	Barcelona	1.080 	1.108 	2.188 
250390	Baix Pallars	26	Pallars Sobirà		AT07	Alt Pirineu i Aran	25	Lleida	187 	163 	350 
250404	Balaguer	23	Noguera		AT05	Ponent	25	Lleida	8.323 	8.156 	16.479 
80174	Balenyà	24	Osona		AT06	Comarques Centrals	8	Barcelona	1.863 	1.848 	3.711 
80180	Balsareny	7	Bages		AT06	Comarques Centrals	8	Barcelona	1.636 	1.688 	3.324 
430206	Banyeres del Penedès	12	Baix Penedès		AT08	Penedès	43	Tarragona	1.561 	1.542 	3.103 
170157	Banyoles	28	Pla de l'Estany		AT02	Comarques Gironines	17	Girona	9.652 	9.647 	19.299 
250411	Barbens	27	Pla d'Urgell		AT05	Ponent	25	Lleida	477 	423 	900 
430213	Barberà de la Conca	16	Conca de Barberà		AT03	Camp de Tarragona	43	Tarragona	267 	238 	505 
82520	Barberà del Vallès	40	Vallès Occidental	AM01	AT01	Metropolità	8	Barcelona	16.091 	16.454 	32.545 
80193	Barcelona	13	Barcelonès	AM01	AT01	Metropolità	8	Barcelona	759.520 	845.035 	1.604.555 
250426	Baronia de Rialb, la	23	Noguera		AT05	Ponent	25	Lleida	128 	117 	245 
170160	Bàscara	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	479 	464 	943 
250447	Bassella	4	Alt Urgell		AT07	Alt Pirineu i Aran	25	Lleida	117 	117 	234 
430228	Batea	37	Terra Alta		AT04	Terres de l'Ebre	43	Tarragona	966 	979 	1.945 
250450	Bausen	39	Aran		AT07	Alt Pirineu i Aran	25	Lleida	32 	26 	58 
80207	Begues	11	Baix Llobregat	AM01	AT01	Metropolità	8	Barcelona	3.317 	3.353 	6.670 
170139	Begur	10	Baix Empordà		AT02	Comarques Gironines	17	Girona	2.019 	1.966 	3.985 
250463	Belianes	38	Urgell		AT05	Ponent	25	Lleida	274 	281 	555 
251706	Bellaguarda	18	Garrigues		AT05	Ponent	25	Lleida	161 	147 	308 
170182	Bellcaire d'Empordà	10	Baix Empordà		AT02	Comarques Gironines	17	Girona	316 	336 	652 
250479	Bellcaire d'Urgell	23	Noguera		AT05	Ponent	25	Lleida	659 	637 	1.296 
250485	Bell-lloc d'Urgell	27	Pla d'Urgell		AT05	Ponent	25	Lleida	1.156 	1.173 	2.329 
430234	Bellmunt del Priorat	29	Priorat		AT03	Camp de Tarragona	43	Tarragona	93 	95 	188 
250498	Bellmunt d'Urgell	23	Noguera		AT05	Ponent	25	Lleida	153 	150 	303 
80214	Bellprat	6	Anoia		AT08	Penedès	8	Barcelona	46 	28 	74 
250501	Bellpuig	38	Urgell		AT05	Ponent	25	Lleida	2.590 	2.399 	4.989 
430249	Bellvei	12	Baix Penedès		AT08	Penedès	43	Tarragona	1.140 	1.045 	2.185 
250518	Bellver de Cerdanya	15	Cerdanya		AT07	Alt Pirineu i Aran	25	Lleida	1.051 	977 	2.028 
250523	Bellvís	27	Pla d'Urgell		AT05	Ponent	25	Lleida	1.141 	1.129 	2.270 
250539	Benavent de Segrià	33	Segrià		AT05	Ponent	25	Lleida	780 	726 	1.506 
430252	Benifallet	9	Baix Ebre		AT04	Terres de l'Ebre	43	Tarragona	356 	361 	717 
430265	Benissanet	30	Ribera d'Ebre		AT04	Terres de l'Ebre	43	Tarragona	683 	568 	1.251 
80229	Berga	14	Berguedà		AT06	Comarques Centrals	8	Barcelona	7.952 	8.286 	16.238 
170195	Besalú	19	Garrotxa		AT02	Comarques Gironines	17	Girona	1.154 	1.283 	2.437 
170209	Bescanó	20	Gironès		AT02	Comarques Gironines	17	Girona	2.411 	2.396 	4.807 
170216	Beuda	19	Garrotxa		AT02	Comarques Gironines	17	Girona	100 	93 	193 
80235	Bigues i Riells	41	Vallès Oriental		AT01	Metropolità	8	Barcelona	4.524 	4.334 	8.858 
250557	Biosca	32	Segarra		AT05	Ponent	25	Lleida	104 	95 	199 
430271	Bisbal de Falset, la	29	Priorat		AT03	Camp de Tarragona	43	Tarragona	5.370 	5.389 	10.759 
430287	Bisbal del Penedès, la	12	Baix Penedès		AT08	Penedès	43	Tarragona	120 	101 	221 
170221	Bisbal d'Empordà, la	10	Baix Empordà		AT02	Comarques Gironines	17	Girona	1.838 	1.636 	3.474 
172348	Biure	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	129 	113 	242 
430290	Blancafort	16	Conca de Barberà		AT03	Camp de Tarragona	43	Tarragona	211 	202 	413 
170237	Blanes	34	Selva		AT02	Comarques Gironines	17	Girona	19.561 	19.571 	39.132 
170293	Boadella i les Escaules	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	134 	127 	261 
170242	Bolvir	15	Cerdanya		AT07	Alt Pirineu i Aran	17	Girona	195 	185 	380 
430304	Bonastre	12	Baix Penedès		AT08	Penedès	43	Tarragona	329 	312 	641 
250576	Bòrdes, Es	39	Aran		AT07	Alt Pirineu i Aran	25	Lleida	136 	101 	237 
170255	Bordils	20	Gironès		AT02	Comarques Gironines	17	Girona	844 	866 	1.710 
250582	Borges Blanques, les	18	Garrigues		AT05	Ponent	25	Lleida	3.051 	2.968 	6.019 
430311	Borges del Camp, les	8	Baix Camp		AT03	Camp de Tarragona	43	Tarragona	1.043 	1.044 	2.087 
170268	Borrassà	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	368 	343 	711 
80240	Borredà	14	Berguedà		AT06	Comarques Centrals	8	Barcelona	280 	223 	503 
250595	Bossòst	39	Aran		AT07	Alt Pirineu i Aran	25	Lleida	555 	582 	1.137 
430326	Bot	37	Terra Alta		AT04	Terres de l'Ebre	43	Tarragona	320 	298 	618 
430332	Botarell	8	Baix Camp		AT03	Camp de Tarragona	43	Tarragona	576 	525 	1.101 
250560	Bovera	18	Garrigues		AT05	Ponent	25	Lleida	152 	123 	275 
430347	Bràfim	1	Alt Camp		AT03	Camp de Tarragona	43	Tarragona	334 	331 	665 
170274	Breda	34	Selva		AT02	Comarques Gironines	17	Girona	1.862 	1.866 	3.728 
80253	Bruc, el	6	Anoia		AT08	Penedès	8	Barcelona	1.097 	935 	2.032 
80266	Brull, el	24	Osona		AT06	Comarques Centrals	8	Barcelona	138 	116 	254 
170280	Brunyola	34	Selva		AT02	Comarques Gironines	17	Girona	199 	195 	394 
430350	Cabacés	29	Priorat		AT03	Camp de Tarragona	43	Tarragona	166 	164 	330 
250609	Cabanabona	23	Noguera		AT05	Ponent	25	Lleida	38 	44 	82 
170314	Cabanelles	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	130 	107 	237 
170307	Cabanes	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	499 	432 	931 
80272	Cabanyes, les	3	Alt Penedès		AT08	Penedès	8	Barcelona	501 	466 	967 
250616	Cabó	4	Alt Urgell		AT07	Alt Pirineu i Aran	25	Lleida	48 	46 	94 
430363	Cabra del Camp	1	Alt Camp		AT03	Camp de Tarragona	43	Tarragona	578 	531 	1.109 
80288	Cabrera d'Anoia	6	Anoia		AT08	Penedès	8	Barcelona	715 	633 	1.348 
80291	Cabrera de Mar	21	Maresme		AT01	Metropolità	8	Barcelona	2.277 	2.245 	4.522 
80305	Cabrils	21	Maresme		AT01	Metropolità	8	Barcelona	3.590 	3.660 	7.250 
170329	Cadaqués	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	1.371 	1.469 	2.840 
80312	Calaf	6	Anoia		AT06	Comarques Centrals	8	Barcelona	1.749 	1.677 	3.426 
430379	Calafell	12	Baix Penedès		AT08	Penedès	43	Tarragona	12.191 	12.065 	24.256 
80348	Calders	42	Moianès		AT06	Comarques Centrals	8	Barcelona	496 	472 	968 
170335	Caldes de Malavella	34	Selva		AT02	Comarques Gironines	17	Girona	1.316 	1.401 	2.717 
80333	Caldes de Montbui	41	Vallès Oriental		AT01	Metropolità	8	Barcelona	3.559 	3.607 	7.166 
80327	Caldes d'Estrac	21	Maresme		AT01	Metropolità	8	Barcelona	8.521 	8.577 	17.098 
80351	Calella	21	Maresme		AT01	Metropolità	8	Barcelona	8.886 	9.340 	18.226 
80370	Calldetenes	24	Osona		AT06	Comarques Centrals	8	Barcelona	1.240 	1.187 	2.427 
80386	Callús	7	Bages		AT06	Comarques Centrals	8	Barcelona	994 	1.030 	2.024 
170340	Calonge	10	Baix Empordà		AT02	Comarques Gironines	17	Girona	5.272 	5.248 	10.520 
80364	Calonge de Segarra	6	Anoia		AT06	Comarques Centrals	8	Barcelona	99 	98 	197 
250621	Camarasa	23	Noguera		AT05	Ponent	25	Lleida	461 	442 	903 
439039	Camarles	9	Baix Ebre		AT04	Terres de l'Ebre	43	Tarragona	1.780 	1.696 	3.476 
430385	Cambrils	8	Baix Camp		AT03	Camp de Tarragona	43	Tarragona	16.170 	16.745 	32.915 
170353	Camós	28	Pla de l'Estany		AT02	Comarques Gironines	17	Girona	346 	337 	683 
170366	Campdevànol	31	Ripollès		AT02	Comarques Gironines	17	Girona	1.653 	1.699 	3.352 
170372	Campelles	31	Ripollès		AT02	Comarques Gironines	17	Girona	64 	63 	127 
80399	Campins	41	Vallès Oriental		AT01	Metropolità	8	Barcelona	249 	242 	491 
170388	Campllong	20	Gironès		AT02	Comarques Gironines	17	Girona	247 	252 	499 
170391	Camprodon	31	Ripollès		AT02	Comarques Gironines	17	Girona	1.126 	1.173 	2.299 
250637	Canejan	39	Aran		AT07	Alt Pirineu i Aran	25	Lleida	56 	44 	100 
170405	Canet d'Adri	20	Gironès		AT02	Comarques Gironines	17	Girona	340 	331 	671 
80403	Canet de Mar	21	Maresme		AT01	Metropolità	8	Barcelona	6.884 	7.293 	14.177 
439076	Canonja, la	36	Tarragonès		AT03	Camp de Tarragona	43	Tarragona	2.891 	2.948 	5.839 
80410	Canovelles	41	Vallès Oriental		AT01	Metropolità	8	Barcelona	8.205 	7.701 	15.906 
80425	Cànoves i Samalús	41	Vallès Oriental		AT01	Metropolità	8	Barcelona	1.473 	1.424 	2.897 
170412	Cantallops	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	166 	162 	328 
80431	Canyelles	17	Garraf		AT08	Penedès	8	Barcelona	2.235 	2.140 	4.375 
430398	Capafonts	8	Baix Camp		AT03	Camp de Tarragona	43	Tarragona	58 	53 	111 
430402	Capçanes	29	Priorat		AT03	Camp de Tarragona	43	Tarragona	204 	209 	413 
80446	Capellades	6	Anoia		AT08	Penedès	8	Barcelona	2.592 	2.676 	5.268 
170427	Capmany	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	307 	283 	590 
80459	Capolat	14	Berguedà		AT06	Comarques Centrals	8	Barcelona	44 	48 	92 
80462	Cardedeu	41	Vallès Oriental		AT01	Metropolità	8	Barcelona	8.799 	9.139 	17.938 
80478	Cardona	7	Bages		AT06	Comarques Centrals	8	Barcelona	2.404 	2.494 	4.898 
80484	Carme	6	Anoia		AT08	Penedès	8	Barcelona	411 	381 	792 
430419	Caseres	37	Terra Alta		AT04	Terres de l'Ebre	43	Tarragona	131 	127 	258 
170448	Cassà de la Selva	20	Gironès		AT02	Comarques Gironines	17	Girona	5.132 	4.898 	10.030 
80497	Casserres	14	Berguedà		AT06	Comarques Centrals	8	Barcelona	764 	777 	1.541 
80575	Castell de l'Areny	14	Berguedà		AT06	Comarques Centrals	8	Barcelona	41 	32 	73 
259046	Castell de Mur	25	Pallars Jussà		AT07	Alt Pirineu i Aran	25	Lleida	101 	87 	188 
250642	Castellar de la Ribera	35	Solsonès		AT06	Comarques Centrals	25	Lleida	76 	74 	150 
80522	Castellar de n'Hug	14	Berguedà		AT06	Comarques Centrals	8	Barcelona	86 	73 	159 
80500	Castellar del Riu	14	Berguedà		AT06	Comarques Centrals	8	Barcelona	96 	79 	175 
80517	Castellar del Vallès	40	Vallès Occidental		AT01	Metropolità	8	Barcelona	11.561 	11.881 	23.442 
80538	Castellbell i el Vilar	7	Bages		AT06	Comarques Centrals	8	Barcelona	1.820 	1.746 	3.566 
80543	Castellbisbal	40	Vallès Occidental	AM01	AT01	Metropolità	8	Barcelona	6.272 	6.092 	12.364 
80556	Castellcir	42	Moianès		AT01	Metropolità	8	Barcelona	345 	349 	694 
250674	Castelldans	18	Garrigues		AT05	Ponent	25	Lleida	534 	447 	981 
80569	Castelldefels	11	Baix Llobregat	AM01	AT01	Metropolità	8	Barcelona	31.500 	32.391 	63.891 
80581	Castellet i la Gornal	3	Alt Penedès		AT08	Penedès	8	Barcelona	1.115 	1.097 	2.212 
170464	Castellfollit de la Roca	19	Garrotxa		AT02	Comarques Gironines	17	Girona	498 	494 	992 
80608	Castellfollit de Riubregós	6	Anoia		AT06	Comarques Centrals	8	Barcelona	96 	71 	167 
80594	Castellfollit del Boix	7	Bages		AT06	Comarques Centrals	8	Barcelona	220 	214 	434 
80615	Castellgalí	7	Bages		AT06	Comarques Centrals	8	Barcelona	1.044 	952 	1.996 
80620	Castellnou de Bages	7	Bages		AT06	Comarques Centrals	8	Barcelona	638 	628 	1.266 
250680	Castellnou de Seana	27	Pla d'Urgell		AT05	Ponent	25	Lleida	391 	345 	736 
250693	Castelló de Farfanya	23	Noguera		AT05	Ponent	25	Lleida	5.502 	5.368 	10.870 
170470	Castelló d'Empúries	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	294 	253 	547 
80636	Castellolí	6	Anoia		AT08	Penedès	8	Barcelona	280 	294 	574 
170486	Castell-Platja d'Aro	10	Baix Empordà		AT02	Comarques Gironines	17	Girona	5.251 	5.338 	10.589 
250707	Castellserà	38	Urgell		AT05	Ponent	25	Lleida	530 	514 	1.044 
80641	Castellterçol	42	Moianès		AT01	Metropolità	8	Barcelona	1.192 	1.176 	2.368 
430424	Castellvell del Camp	8	Baix Camp		AT03	Camp de Tarragona	43	Tarragona	1.448 	1.449 	2.897 
80654	Castellví de la Marca	3	Alt Penedès		AT08	Penedès	8	Barcelona	769 	771 	1.540 
80667	Castellví de Rosanes	11	Baix Llobregat		AT01	Metropolità	8	Barcelona	868 	903 	1.771 
430430	Catllar, el	36	Tarragonès		AT03	Camp de Tarragona	43	Tarragona	2.176 	2.039 	4.215 
250714	Cava	4	Alt Urgell		AT07	Alt Pirineu i Aran	25	Lleida	35 	25 	60 
171899	Cellera de Ter, la	34	Selva		AT02	Comarques Gironines	17	Girona	1.028 	1.043 	2.071 
170499	Celrà	20	Gironès		AT02	Comarques Gironines	17	Girona	2.591 	2.564 	5.155 
80673	Centelles	24	Osona		AT06	Comarques Centrals	8	Barcelona	3.601 	3.771 	7.372 
82687	Cercs	14	Berguedà		AT06	Comarques Centrals	8	Barcelona	602 	607 	1.209 
82665	Cerdanyola del Vallès	40	Vallès Occidental	AM01	AT01	Metropolità	8	Barcelona	28.124 	29.289 	57.413 
80689	Cervelló	11	Baix Llobregat	AM01	AT01	Metropolità	8	Barcelona	4.426 	4.425 	8.851 
250729	Cervera	32	Segarra		AT05	Ponent	25	Lleida	4.483 	4.473 	8.956 
250735	Cervià de les Garrigues	18	Garrigues		AT05	Ponent	25	Lleida	364 	331 	695 
170502	Cervià de Ter	20	Gironès		AT02	Comarques Gironines	17	Girona	468 	458 	926 
170519	Cistella	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	146 	157 	303 
250740	Ciutadilla	38	Urgell		AT05	Ponent	25	Lleida	117 	100 	217 
250753	Clariana de Cardener	35	Solsonès		AT06	Comarques Centrals	25	Lleida	71 	69 	140 
250766	Cogul, el	18	Garrigues		AT05	Ponent	25	Lleida	97 	84 	181 
170545	Colera	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	270 	263 	533 
250772	Coll de Nargó	4	Alt Urgell		AT07	Alt Pirineu i Aran	25	Lleida	293 	282 	575 
80692	Collbató	11	Baix Llobregat		AT01	Metropolità	8	Barcelona	2.263 	2.126 	4.389 
430458	Colldejou	8	Baix Camp		AT03	Camp de Tarragona	43	Tarragona	94 	78 	172 
80706	Collsuspina	42	Moianès		AT06	Comarques Centrals	8	Barcelona	181 	162 	343 
170558	Colomers	10	Baix Empordà		AT02	Comarques Gironines	17	Girona	91 	98 	189 
