code	name	comarca_code	comarca_name	amb	vegueria_code	vegueria_name	province_code	province_name	male_population	female_population	total_population
82286	Sant Martí Sesgueioles	6	Anoia		AT06	Comarques Centrals	8	Barcelona	189 	189 	378 
171735	Sant Martí Vell	20	Gironès		AT02	Comarques Gironines	17	Girona	131 	117 	248 
82299	Sant Mateu de Bages	7	Bages		AT06	Comarques Centrals	8	Barcelona	314 	306 	620 
171740	Sant Miquel de Campmajor	28	Pla de l'Estany		AT02	Comarques Gironines	17	Girona	115 	104 	219 
171753	Sant Miquel de Fluvià	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	395 	361 	756 
171766	Sant Mori	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	96 	80 	176 
171772	Sant Pau de Segúries	31	Ripollès		AT02	Comarques Gironines	17	Girona	336 	346 	682 
82310	Sant Pere de Ribes	17	Garraf		AT08	Penedès	8	Barcelona	14.906 	14.760 	29.666 
82325	Sant Pere de Riudebitlles	3	Alt Penedès		AT08	Penedès	8	Barcelona	1.191 	1.183 	2.374 
82331	Sant Pere de Torelló	24	Osona		AT06	Comarques Centrals	8	Barcelona	1.255 	1.178 	2.433 
82346	Sant Pere de Vilamajor	41	Vallès Oriental		AT01	Metropolità	8	Barcelona	2.134 	2.147 	4.281 
171788	Sant Pere Pescador	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	1.159 	984 	2.143 
81897	Sant Pere Sallavinera	6	Anoia		AT06	Comarques Centrals	8	Barcelona	93 	74 	167 
82359	Sant Pol de Mar	21	Maresme		AT01	Metropolità	8	Barcelona	2.486 	2.526 	5.012 
82362	Sant Quintí de Mediona	3	Alt Penedès		AT08	Penedès	8	Barcelona	1.074 	1.042 	2.116 
82378	Sant Quirze de Besora	24	Osona		AT06	Comarques Centrals	8	Barcelona	1.050 	1.082 	2.132 
82384	Sant Quirze del Vallès	40	Vallès Occidental		AT01	Metropolità	8	Barcelona	9.619 	9.983 	19.602 
82397	Sant Quirze Safaja	42	Moianès		AT01	Metropolità	8	Barcelona	332 	290 	622 
251945	Sant Ramon	32	Segarra		AT05	Ponent	25	Lleida	273 	233 	506 
82401	Sant Sadurní d'Anoia	3	Alt Penedès		AT08	Penedès	8	Barcelona	6.234 	6.455 	12.689 
82418	Sant Sadurní d'Osormort	24	Osona		AT06	Comarques Centrals	8	Barcelona	50 	36 	86 
80983	Sant Salvador de Guardiola	7	Bages		AT06	Comarques Centrals	8	Barcelona	1.583 	1.543 	3.126 
82628	Sant Vicenç de Castellet	7	Bages		AT06	Comarques Centrals	8	Barcelona	4.584 	4.662 	9.246 
82649	Sant Vicenç de Montalt	21	Maresme		AT01	Metropolità	8	Barcelona	3.053 	2.996 	6.049 
82652	Sant Vicenç de Torelló	24	Osona		AT06	Comarques Centrals	8	Barcelona	988 	1.013 	2.001 
82634	Sant Vicenç dels Horts	11	Baix Llobregat	AM01	AT01	Metropolità	8	Barcelona	13.952 	14.031 	27.983 
431384	Santa Bàrbara	22	Montsià		AT04	Terres de l'Ebre	43	Tarragona	1.904 	1.830 	3.734 
82439	Santa Cecília de Voltregà	24	Osona		AT06	Comarques Centrals	8	Barcelona	94 	85 	179 
82444	Santa Coloma de Cervelló	11	Baix Llobregat	AM01	AT01	Metropolità	8	Barcelona	3.945 	4.077 	8.022 
171805	Santa Coloma de Farners	34	Selva		AT02	Comarques Gironines	17	Girona	6.447 	6.234 	12.681 
82457	Santa Coloma de Gramenet	13	Barcelonès	AM01	AT01	Metropolità	8	Barcelona	58.265 	58.685 	116.950 
431397	Santa Coloma de Queralt	16	Conca de Barberà		AT03	Camp de Tarragona	43	Tarragona	1.414 	1.436 	2.850 
171812	Santa Cristina d'Aro	10	Baix Empordà		AT02	Comarques Gironines	17	Girona	2.570 	2.519 	5.089 
82460	Santa Eugènia de Berga	24	Osona		AT06	Comarques Centrals	8	Barcelona	1.131 	1.073 	2.204 
82476	Santa Eulàlia de Riuprimer	24	Osona		AT06	Comarques Centrals	8	Barcelona	645 	639 	1.284 
82482	Santa Eulàlia de Ronçana	41	Vallès Oriental		AT01	Metropolità	8	Barcelona	3.560 	3.520 	7.080 
82495	Santa Fe del Penedès	3	Alt Penedès		AT08	Penedès	8	Barcelona	190 	188 	378 
171827	Santa Llogaia d'Àlguema	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	178 	161 	339 
82508	Santa Margarida de Montbui	6	Anoia		AT08	Penedès	8	Barcelona	4.822 	4.826 	9.648 
82515	Santa Margarida i els Monjos	3	Alt Penedès		AT08	Penedès	8	Barcelona	3.732 	3.600 	7.332 
82536	Santa Maria de Besora	24	Osona		AT06	Comarques Centrals	8	Barcelona	548 	515 	1.063 
82567	Santa Maria de Martorelles	41	Vallès Oriental		AT01	Metropolità	8	Barcelona	79 	79 	158 
82554	Santa Maria de Merlès	14	Berguedà		AT06	Comarques Centrals	8	Barcelona	425 	428 	853 
82573	Santa Maria de Miralles	6	Anoia		AT08	Penedès	8	Barcelona	91 	94 	185 
82592	Santa Maria de Palautordera	41	Vallès Oriental		AT01	Metropolità	8	Barcelona	68 	62 	130 
82589	Santa Maria d'Oló	42	Moianès		AT06	Comarques Centrals	8	Barcelona	4.584 	4.519 	9.103 
431401	Santa Oliva	12	Baix Penedès		AT08	Penedès	43	Tarragona	1.674 	1.609 	3.283 
171848	Santa Pau	19	Garrotxa		AT02	Comarques Gironines	17	Girona	796 	766 	1.562 
82606	Santa Perpètua de Mogoda	40	Vallès Occidental		AT01	Metropolità	8	Barcelona	12.899 	12.567 	25.466 
82613	Santa Susanna	21	Maresme		AT01	Metropolità	8	Barcelona	1.662 	1.613 	3.275 
81923	Santpedor	7	Bages		AT06	Comarques Centrals	8	Barcelona	3.721 	3.738 	7.459 
431423	Sarral	16	Conca de Barberà		AT03	Camp de Tarragona	43	Tarragona	806 	779 	1.585 
171864	Sarrià de Ter	20	Gironès		AT02	Comarques Gironines	17	Girona	2.474 	2.499 	4.973 
252017	Sarroca de Bellera	25	Pallars Jussà		AT07	Alt Pirineu i Aran	25	Lleida	79 	46 	125 
252000	Sarroca de Lleida	33	Segrià		AT05	Ponent	25	Lleida	213 	174 	387 
171870	Saus, Camallera i Llampaies	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	413 	417 	830 
431439	Savallà del Comtat	16	Conca de Barberà		AT03	Camp de Tarragona	43	Tarragona	31 	31 	62 
431444	Secuita, la	36	Tarragonès		AT03	Camp de Tarragona	43	Tarragona	839 	831 	1.670 
171886	Selva de Mar, la	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	103 	81 	184 
431457	Selva del Camp, la	8	Baix Camp		AT03	Camp de Tarragona	43	Tarragona	2.797 	2.762 	5.559 
431460	Senan	16	Conca de Barberà		AT03	Camp de Tarragona	43	Tarragona	31 	16 	47 
430445	Sénia, la	22	Montsià		AT04	Terres de l'Ebre	43	Tarragona	2.912 	2.887 	5.799 
252022	Senterada	25	Pallars Jussà		AT07	Alt Pirineu i Aran	25	Lleida	80 	53 	133 
250352	Sentiu de Sió, la	23	Noguera		AT05	Ponent	25	Lleida	234 	225 	459 
82671	Sentmenat	40	Vallès Occidental		AT01	Metropolità	8	Barcelona	4.387 	4.265 	8.652 
171903	Serinyà	28	Pla de l'Estany		AT02	Comarques Gironines	17	Girona	585 	545 	1.130 
252043	Seròs	33	Segrià		AT05	Ponent	25	Lleida	1.025 	861 	1.886 
171910	Serra de Daró	10	Baix Empordà		AT02	Comarques Gironines	17	Girona	114 	95 	209 
171925	Setcases	31	Ripollès		AT02	Comarques Gironines	17	Girona	100 	80 	180 
252038	Seu d'Urgell, la	4	Alt Urgell		AT07	Alt Pirineu i Aran	25	Lleida	5.896 	6.353 	12.249 
82690	Seva	24	Osona		AT06	Comarques Centrals	8	Barcelona	1.750 	1.684 	3.434 
252056	Sidamon	27	Pla d'Urgell		AT05	Ponent	25	Lleida	379 	353 	732 
171931	Sils	34	Selva		AT02	Comarques Gironines	17	Girona	2.932 	2.865 	5.797 
82704	Sitges	17	Garraf		AT08	Penedès	8	Barcelona	14.082 	14.187 	28.269 
170524	Siurana	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	73 	79 	152 
82711	Sobremunt	24	Osona		AT06	Comarques Centrals	8	Barcelona	35 	47 	82 
252069	Soleràs, el	18	Garrigues		AT05	Ponent	25	Lleida	176 	166 	342 
431476	Solivella	16	Conca de Barberà		AT03	Camp de Tarragona	43	Tarragona	313 	316 	629 
252075	Solsona	35	Solsonès		AT06	Comarques Centrals	25	Lleida	4.505 	4.499 	9.004 
82726	Sora	24	Osona		AT06	Comarques Centrals	8	Barcelona	104 	80 	184 
252081	Soriguera	26	Pallars Sobirà		AT07	Alt Pirineu i Aran	25	Lleida	206 	179 	385 
252094	Sort	26	Pallars Sobirà		AT07	Alt Pirineu i Aran	25	Lleida	1.089 	1.110 	2.199 
252108	Soses	33	Segrià		AT05	Ponent	25	Lleida	899 	829 	1.728 
82732	Subirats	3	Alt Penedès		AT08	Penedès	8	Barcelona	1.543 	1.445 	2.988 
252115	Sudanell	33	Segrià		AT05	Ponent	25	Lleida	473 	374 	847 
252120	Sunyer	33	Segrià		AT05	Ponent	25	Lleida	180 	145 	325 
82747	Súria	7	Bages		AT06	Comarques Centrals	8	Barcelona	2.858 	3.069 	5.927 
171946	Susqueda	34	Selva		AT02	Comarques Gironines	17	Girona	55 	37 	92 
82763	Tagamanent	41	Vallès Oriental		AT01	Metropolità	8	Barcelona	170 	149 	319 
82779	Talamanca	7	Bages		AT06	Comarques Centrals	8	Barcelona	108 	81 	189 
252154	Talarn	25	Pallars Jussà		AT07	Alt Pirineu i Aran	25	Lleida	363 	219 	582 
252167	Talavera	32	Segarra		AT05	Ponent	25	Lleida	146 	116 	262 
171959	Tallada d'Empordà, la	10	Baix Empordà		AT02	Comarques Gironines	17	Girona	237 	221 	458 
82785	Taradell	24	Osona		AT06	Comarques Centrals	8	Barcelona	3.126 	3.136 	6.262 
431482	Tarragona	36	Tarragonès		AT03	Camp de Tarragona	43	Tarragona	63.920 	67.335 	131.255 
252173	Tàrrega	38	Urgell		AT05	Ponent	25	Lleida	8.152 	8.292 	16.444 
252189	Tarrés	18	Garrigues		AT05	Ponent	25	Lleida	57 	46 	103 
252192	Tarroja de Segarra	32	Segarra		AT05	Ponent	25	Lleida	91 	87 	178 
82750	Tavèrnoles	24	Osona		AT06	Comarques Centrals	8	Barcelona	165 	154 	319 
82802	Tavertet	24	Osona		AT06	Comarques Centrals	8	Barcelona	70 	54 	124 
82819	Teià	21	Maresme		AT01	Metropolità	8	Barcelona	3.078 	3.160 	6.238 
252206	Térmens	23	Noguera		AT05	Ponent	25	Lleida	767 	764 	1.531 
171962	Terrades	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	145 	149 	294 
82798	Terrassa	40	Vallès Occidental		AT01	Metropolità	8	Barcelona	106.067 	109.147 	215.214 
82824	Tiana	21	Maresme	AM01	AT01	Metropolità	8	Barcelona	4.035 	4.376 	8.411 
252213	Tírvia	26	Pallars Sobirà		AT07	Alt Pirineu i Aran	25	Lleida	76 	77 	153 
252228	Tiurana	23	Noguera		AT05	Ponent	25	Lleida	35 	37 	72 
431495	Tivenys	9	Baix Ebre		AT04	Terres de l'Ebre	43	Tarragona	443 	425 	868 
431508	Tivissa	30	Ribera d'Ebre		AT04	Terres de l'Ebre	43	Tarragona	876 	875 	1.751 
82830	Tona	24	Osona		AT06	Comarques Centrals	8	Barcelona	3.961 	4.060 	8.021 
252234	Torà	32	Segarra		AT05	Ponent	25	Lleida	613 	619 	1.232 
82845	Tordera	21	Maresme		AT01	Metropolità	8	Barcelona	8.325 	8.108 	16.433 
82858	Torelló	24	Osona		AT06	Comarques Centrals	8	Barcelona	6.816 	7.065 	13.881 
252249	Torms, els	18	Garrigues		AT05	Ponent	25	Lleida	82 	65 	147 
252252	Tornabous	38	Urgell		AT05	Ponent	25	Lleida	467 	418 	885 
252271	Torre de Cabdella, la	25	Pallars Jussà		AT07	Alt Pirineu i Aran	25	Lleida	390 	372 	762 
82861	Torre de Claramunt, la	6	Anoia		AT08	Penedès	8	Barcelona	1.925 	1.842 	3.767 
431515	Torre de Fontaubella, la	29	Priorat		AT03	Camp de Tarragona	43	Tarragona	67 	62 	129 
431520	Torre de l'Espanyol, la	30	Ribera d'Ebre		AT04	Terres de l'Ebre	43	Tarragona	338 	306 	644 
252265	Torrebesses	33	Segrià		AT05	Ponent	25	Lleida	151 	135 	286 
431536	Torredembarra	36	Tarragonès		AT03	Camp de Tarragona	43	Tarragona	7.528 	7.843 	15.371 
252287	Torrefarrera	33	Segrià		AT05	Ponent	25	Lleida	2.333 	2.278 	4.611 
259078	Torrefeta i Florejacs	32	Segarra		AT05	Ponent	25	Lleida	319 	285 	604 
252304	Torregrossa	27	Pla d'Urgell		AT05	Ponent	25	Lleida	1.143 	1.112 	2.255 
252311	Torrelameu	23	Noguera		AT05	Ponent	25	Lleida	400 	306 	706 
82877	Torrelavit	3	Alt Penedès		AT08	Penedès	8	Barcelona	741 	660 	1.401 
82883	Torrelles de Foix	3	Alt Penedès		AT08	Penedès	8	Barcelona	1.184 	1.062 	2.246 
82896	Torrelles de Llobregat	11	Baix Llobregat	AM01	AT01	Metropolità	8	Barcelona	2.902 	2.981 	5.883 
171978	Torrent	10	Baix Empordà		AT02	Comarques Gironines	17	Girona	91 	78 	169 
252326	Torres de Segre	33	Segrià		AT05	Ponent	25	Lleida	1.172 	1.099 	2.271 
252332	Torre-serona	33	Segrià		AT05	Ponent	25	Lleida	190 	189 	379 
171984	Torroella de Fluvià	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	387 	345 	732 
171997	Torroella de Montgrí	10	Baix Empordà		AT02	Comarques Gironines	17	Girona	5.778 	5.610 	11.388 
431541	Torroja del Priorat	29	Priorat		AT03	Camp de Tarragona	43	Tarragona	92 	72 	164 
172001	Tortellà	19	Garrotxa		AT02	Comarques Gironines	17	Girona	377 	398 	775 
431554	Tortosa	9	Baix Ebre		AT04	Terres de l'Ebre	43	Tarragona	16.964 	16.900 	33.864 
172018	Toses	31	Ripollès		AT02	Comarques Gironines	17	Girona	92 	63 	155 
172023	Tossa de Mar	34	Selva		AT02	Comarques Gironines	17	Girona	2.857 	2.766 	5.623 
252347	Tremp	25	Pallars Jussà		AT07	Alt Pirineu i Aran	25	Lleida	3.062 	3.113 	6.175 
172044	Ullà	10	Baix Empordà		AT02	Comarques Gironines	17	Girona	593 	475 	1.068 
82900	Ullastrell	40	Vallès Occidental		AT01	Metropolità	8	Barcelona	1.023 	1.020 	2.043 
172057	Ullastret	10	Baix Empordà		AT02	Comarques Gironines	17	Girona	144 	151 	295 
431567	Ulldecona	22	Montsià		AT04	Terres de l'Ebre	43	Tarragona	3.394 	3.243 	6.637 
431573	Ulldemolins	29	Priorat		AT03	Camp de Tarragona	43	Tarragona	228 	176 	404 
172039	Ultramort	10	Baix Empordà		AT02	Comarques Gironines	17	Girona	111 	89 	200 
172060	Urús	15	Cerdanya		AT07	Alt Pirineu i Aran	17	Girona	83 	93 	176 
82917	Vacarisses	40	Vallès Occidental		AT01	Metropolità	8	Barcelona	3.175 	2.968 	6.143 
170144	Vajol, la	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	50 	38 	88 
172082	Vall de Bianya, la	19	Garrotxa		AT02	Comarques Gironines	17	Girona	1.480 	1.486 	2.966 
250432	Vall de Boí, la	5	Alta Ribagorça		AT07	Alt Pirineu i Aran	25	Lleida	661 	636 	1.297 
259010	Vall de Cardós	26	Pallars Sobirà		AT07	Alt Pirineu i Aran	25	Lleida	532 	472 	1.004 
172076	Vall d'en Bas, la	19	Garrotxa		AT02	Comarques Gironines	17	Girona	196 	172 	368 
82922	Vallbona d'Anoia	6	Anoia		AT08	Penedès	8	Barcelona	732 	685 	1.417 
252385	Vallbona de les Monges	38	Urgell		AT05	Ponent	25	Lleida	136 	120 	256 
82938	Vallcebre	14	Berguedà		AT06	Comarques Centrals	8	Barcelona	146 	109 	255 
431589	Vallclara	16	Conca de Barberà		AT03	Camp de Tarragona	43	Tarragona	62 	47 	109 
252402	Vallfogona de Balaguer	23	Noguera		AT05	Ponent	25	Lleida	925 	955 	1.880 
171707	Vallfogona de Ripollès	31	Ripollès		AT02	Comarques Gironines	17	Girona	111 	94 	205 
431592	Vallfogona de Riucorb	16	Conca de Barberà		AT03	Camp de Tarragona	43	Tarragona	58 	37 	95 
82943	Vallgorguina	41	Vallès Oriental		AT01	Metropolità	8	Barcelona	1.409 	1.340 	2.749 
82956	Vallirana	11	Baix Llobregat		AT01	Metropolità	8	Barcelona	7.307 	7.326 	14.633 
172095	Vall-llobrega	10	Baix Empordà		AT02	Comarques Gironines	17	Girona	458 	457 	915 
431606	Vallmoll	1	Alt Camp		AT03	Camp de Tarragona	43	Tarragona	836 	815 	1.651 
82969	Vallromanes	41	Vallès Oriental		AT01	Metropolità	8	Barcelona	1.295 	1.248 	2.543 
431613	Valls	1	Alt Camp		AT03	Camp de Tarragona	43	Tarragona	12.127 	12.194 	24.321 
259062	Valls d'Aguilar, les	4	Alt Urgell		AT07	Alt Pirineu i Aran	25	Lleida	164 	138 	302 
252398	Valls de Valira, les	4	Alt Urgell		AT07	Alt Pirineu i Aran	25	Lleida	428 	417 	845 
431628	Vandellòs i l'Hospitalet de l'Infant	8	Baix Camp		AT03	Camp de Tarragona	43	Tarragona	3.019 	3.031 	6.050 
259097	Vansa i Fórnols, la	4	Alt Urgell		AT07	Alt Pirineu i Aran	25	Lleida	111 	99 	210 
82975	Veciana	6	Anoia		AT06	Comarques Centrals	8	Barcelona	97 	78 	175 
431634	Vendrell, el	12	Baix Penedès		AT08	Penedès	43	Tarragona	18.229 	18.329 	36.558 
172109	Ventalló	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	429 	401 	830 
252424	Verdú	38	Urgell		AT05	Ponent	25	Lleida	452 	495 	947 
172116	Verges	10	Baix Empordà		AT02	Comarques Gironines	17	Girona	578 	619 	1.197 
431649	Vespella de Gaià	36	Tarragonès		AT03	Camp de Tarragona	43	Tarragona	232 	193 	425 
82981	Vic	24	Osona		AT06	Comarques Centrals	8	Barcelona	21.146 	21.352 	42.498 
172121	Vidrà	24	Osona		AT06	Comarques Centrals	17	Girona	89 	84 	173 
172137	Vidreres	34	Selva		AT02	Comarques Gironines	17	Girona	4.006 	3.735 	7.741 
252430	Vielha e Mijaran	39	Aran		AT07	Alt Pirineu i Aran	25	Lleida	2.767 	2.683 	5.450 
431652	Vilabella	1	Alt Camp		AT03	Camp de Tarragona	43	Tarragona	421 	382 	803 
172142	Vilabertran	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	460 	442 	902 
172155	Vilablareix	20	Gironès		AT02	Comarques Gironines	17	Girona	1.256 	1.303 	2.559 
82994	Vilada	14	Berguedà		AT06	Comarques Centrals	8	Barcelona	227 	200 	427 
172174	Viladamat	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	229 	212 	441 
172168	Viladasens	20	Gironès		AT02	Comarques Gironines	17	Girona	114 	107 	221 
83015	Viladecans	11	Baix Llobregat	AM01	AT01	Metropolità	8	Barcelona	32.541 	33.008 	65.549 
83008	Viladecavalls	40	Vallès Occidental		AT01	Metropolità	8	Barcelona	3.685 	3.680 	7.365 
172180	Vilademuls	28	Pla de l'Estany		AT02	Comarques Gironines	17	Girona	436 	398 	834 
172207	Viladrau	24	Osona		AT06	Comarques Centrals	17	Girona	527 	508 	1.035 
172214	Vilafant	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	2.720 	2.823 	5.543 
83054	Vilafranca del Penedès	3	Alt Penedès		AT08	Penedès	8	Barcelona	19.282 	19.942 	39.224 
252445	Vilagrassa	38	Urgell		AT05	Ponent	25	Lleida	270 	252 	522 
172235	Vilajuïga	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	577 	592 	1.169 
431750	Vilalba dels Arcs	37	Terra Alta		AT04	Terres de l'Ebre	43	Tarragona	341 	328 	669 
83067	Vilalba Sasserra	41	Vallès Oriental		AT01	Metropolità	8	Barcelona	352 	357 	709 
252458	Vilaller	5	Alta Ribagorça		AT07	Alt Pirineu i Aran	25	Lleida	303 	263 	566 
172240	Vilallonga de Ter	31	Ripollès		AT02	Comarques Gironines	17	Girona	205 	193 	398 
431665	Vilallonga del Camp	36	Tarragonès		AT03	Camp de Tarragona	43	Tarragona	1.138 	1.090 	2.228 
172253	Vilamacolum	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	150 	144 	294 
172266	Vilamalla	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	581 	552 	1.133 
172272	Vilamaniscle	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	97 	82 	179 
252477	Vilamòs	39	Aran		AT07	Alt Pirineu i Aran	25	Lleida	92 	72 	164 
172288	Vilanant	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	198 	201 	399 
252483	Vilanova de Bellpuig	27	Pla d'Urgell		AT05	Ponent	25	Lleida	288 	250 	538 
252542	Vilanova de la Barca	33	Segrià		AT05	Ponent	25	Lleida	604 	571 	1.175 
252496	Vilanova de l'Aguda	23	Noguera		AT05	Ponent	25	Lleida	108 	110 	218 
252509	Vilanova de Meià	23	Noguera		AT05	Ponent	25	Lleida	546 	553 	1.099 
431687	Vilanova de Prades	16	Conca de Barberà		AT03	Camp de Tarragona	43	Tarragona	233 	191 	424 
83036	Vilanova de Sau	24	Osona		AT06	Comarques Centrals	8	Barcelona	61 	60 	121 
252516	Vilanova de Segrià	33	Segrià		AT05	Ponent	25	Lleida	157 	155 	312 
83020	Vilanova del Camí	6	Anoia		AT08	Penedès	8	Barcelona	497 	443 	940 
89024	Vilanova del Vallès	41	Vallès Oriental		AT01	Metropolità	8	Barcelona	6.250 	6.202 	12.452 
431671	Vilanova d'Escornalbou	8	Baix Camp		AT03	Camp de Tarragona	43	Tarragona	2.661 	2.580 	5.241 
83073	Vilanova i la Geltrú	17	Garraf		AT08	Penedès	8	Barcelona	31.821 	33.863 	65.684 
431690	Vilaplana	8	Baix Camp		AT03	Camp de Tarragona	43	Tarragona	316 	308 	624 
431704	Vila-rodona	1	Alt Camp		AT03	Camp de Tarragona	43	Tarragona	647 	629 	1.276 
172305	Vila-sacra	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	319 	351 	670 
252521	Vila-sana	27	Pla d'Urgell		AT05	Ponent	25	Lleida	359 	359 	718 
431711	Vila-seca	36	Tarragonès		AT03	Camp de Tarragona	43	Tarragona	11.314 	11.018 	22.332 
82140	Vilassar de Dalt	21	Maresme		AT01	Metropolità	8	Barcelona	4.406 	4.558 	8.964 
82191	Vilassar de Mar	21	Maresme		AT01	Metropolità	8	Barcelona	9.860 	10.587 	20.447 
172229	Vilaür	2	Alt Empordà		AT02	Comarques Gironines	17	Girona	80 	79 	159 
431726	Vilaverd	16	Conca de Barberà		AT03	Camp de Tarragona	43	Tarragona	246 	223 	469 
431732	Vilella Alta, la	29	Priorat		AT03	Camp de Tarragona	43	Tarragona	70 	65 	135 
431747	Vilella Baixa, la	29	Priorat		AT03	Camp de Tarragona	43	Tarragona	109 	88 	197 
83041	Vilobí del Penedès	3	Alt Penedès		AT08	Penedès	8	Barcelona	1.647 	1.519 	3.166 
172333	Vilobí d'Onyar	34	Selva		AT02	Comarques Gironines	17	Girona	564 	521 	1.085 
172327	Vilopriu	10	Baix Empordà		AT02	Comarques Gironines	17	Girona	107 	92 	199 
252537	Vilosell, el	18	Garrigues		AT05	Ponent	25	Lleida	91 	96 	187 
431763	Vimbodí i Poblet	16	Conca de Barberà		AT03	Camp de Tarragona	43	Tarragona	542 	424 	966 
252555	Vinaixa	18	Garrigues		AT05	Ponent	25	Lleida	268 	258 	526 
431779	Vinebre	30	Ribera d'Ebre		AT04	Terres de l'Ebre	43	Tarragona	219 	216 	435 
431785	Vinyols i els Arcs	8	Baix Camp		AT03	Camp de Tarragona	43	Tarragona	993 	938 	1.931 
83089	Viver i Serrateix	14	Berguedà		AT06	Comarques Centrals	8	Barcelona	90 	78 	168 
430521	Xerta	9	Baix Ebre		AT04	Terres de l'Ebre	43	Tarragona	589 	620 	1.209 
